2025-06-12 09:42:29 | [32mINFO[0m | whisperforge | main:140 | 🔧 Creating Missing Database Tables
postgrest.exceptions.APIError: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}

2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:47:35 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:48:25 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for whisperforge
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | log_pipeline_step:78 | 🔄 Pipeline step started: test_step
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | log_pipeline_step:80 | ✅ Pipeline step completed: test_step
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_pipeline_step:82 | ❌ Pipeline step failed: test_step
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_pipeline_step:84 | Error details: Test error
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | log_file_upload:91 | 📁 File uploaded: test.wav (1.5MB, audio/wav)
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_error:144 | 💥 ValueError: Test error
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_error:146 | Context: Test context
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/tests/test_basic_functionality.py", line 32, in test_logging_functionality
    raise ValueError("Test error")
ValueError: Test error

2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_error:144 | 💥 ValueError: Test error for logging
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_error:146 | Context: Test error context
2025-06-12 12:48:25 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/tests/test_basic_functionality.py", line 167, in test_logging_error_handling
    raise ValueError("Test error for logging")
ValueError: Test error for logging

2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:25 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:48:27 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:50:08 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:50:08 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:50:08 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:50:08 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:50:08 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:50:08 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:50:34 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:50:34 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:50:34 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:50:37 | [33mWARNING[0m | whisperforge | _persist_session:171 | Supabase session storage failed, trying local fallback: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:50:37 | [33mWARNING[0m | whisperforge | _persist_session:187 | No session storage available - session will not persist
2025-06-12 12:50:37 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:50:37 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:50:37 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:50:48 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:50:48 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:50:48 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:50:48 | [32mINFO[0m | whisperforge | _validate_session:257 | Session expired: 858a0ce5-d580-469c-b8b3-ffb0b9e422b5
2025-06-12 12:50:48 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:50:48 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:50:48 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:50:51 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:50:51 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:50:51 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:51:01 | [33mWARNING[0m | whisperforge | _persist_session:171 | Supabase session storage failed, trying local fallback: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:51:01 | [33mWARNING[0m | whisperforge | _persist_session:187 | No session storage available - session will not persist
2025-06-12 12:51:01 | [33mWARNING[0m | whisperforge | authenticate_user:334 | Session persisted in memory only for test@example.com
2025-06-12 12:51:04 | [33mWARNING[0m | whisperforge | logout:353 | Failed to delete session from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:51:04 | [32mINFO[0m | whisperforge | logout:369 | User logged out successfully
2025-06-12 12:51:04 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:04 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:04 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:51:12 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:51:12 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:51:12 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:51:12 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:12 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:12 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:51:26 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:51:26 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:51:26 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:51:26 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:26 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:26 | [32mINFO[0m | whisperforge | __init__:100 | SessionManager using Supabase storage
2025-06-12 12:51:30 | [33mWARNING[0m | whisperforge | _restore_session:215 | Failed to restore from Supabase: {'message': 'JSON could not be generated', 'code': 400, 'hint': 'Refer to full message for details', 'details': "b'Project not specified.'"}
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | _init_session_tracking:133 | New session created
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | __init__:118 | SessionManager initialized for test_app
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: nonexistent@example.com
2025-06-12 12:51:30 | [33mWARNING[0m | whisperforge | authenticate_user:63 | User not found: nonexistent@example.com
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | authenticate_user:53 | Authentication attempt for: test@example.com
2025-06-12 12:51:30 | [33mWARNING[0m | whisperforge | authenticate_user:105 | Invalid password for user: test@example.com
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:164 | 🧪 Starting test session
2025-06-12 12:51:30 | [32mINFO[0m | whisperforge | setup_logging:166 | 🧪 Test session completed
2025-06-12 15:16:57 | [32mINFO[0m | whisperforge | register_user:172 | User registered successfully: test@whisperforge.dev
2025-06-12 15:16:57 | [32mINFO[0m | whisperforge | register_user:176 | Session created for new user: test@whisperforge.dev
2025-06-12 15:16:57 | [32mINFO[0m | whisperforge | authenticate_user:86 | Authentication attempt for: test@whisperforge.dev
2025-06-12 15:16:57 | [32mINFO[0m | whisperforge | authenticate_user:128 | User authenticated successfully: test@whisperforge.dev
2025-06-12 15:16:57 | DEBUG | whisperforge | _load_user_preferences:231 | Loaded preferences for user: 21
2025-06-12 15:40:31 | [32mINFO[0m | whisperforge | authenticate_user:87 | Authentication attempt for: test@whisperforge.dev
2025-06-12 15:40:31 | [32mINFO[0m | whisperforge | authenticate_user:129 | User authenticated successfully: test@whisperforge.dev
2025-06-12 15:40:32 | DEBUG | whisperforge | _load_user_preferences:232 | Loaded preferences for user: 21
2025-06-12 15:41:42 | [32mINFO[0m | whisperforge | authenticate_user:87 | Authentication attempt for: test@whisperforge.dev
2025-06-12 15:41:43 | [32mINFO[0m | whisperforge | authenticate_user:129 | User authenticated successfully: test@whisperforge.dev
2025-06-12 15:41:43 | DEBUG | whisperforge | _load_user_preferences:232 | Loaded preferences for user: 21
2025-06-12 15:41:43 | [31mERROR[0m | whisperforge | log_error:144 | 💥 NameError: name 'track_page' is not defined
2025-06-12 15:41:43 | [31mERROR[0m | whisperforge | log_error:146 | Context: Application error
2025-06-12 15:41:43 | [31mERROR[0m | whisperforge | log_error:149 | Traceback:
Traceback (most recent call last):
  File "/Users/kk/Code/whisperforge--prime/app.py", line 1719, in main
    show_main_app()
    ~~~~~~~~~~~~~^^
  File "/Users/kk/Code/whisperforge--prime/app.py", line 830, in show_main_app
    track_page(page.lower().replace(" ", "_"))  # RE-ENABLED
    ^^^^^^^^^^
NameError: name 'track_page' is not defined

